paper_id	year	title	authors	venue	doi	focus	official_url	source_site	local_snapshot	local_pdf	abstract_brief
P011	2021	A Fait Accompli? An Empirical Study into the Absence of Consent to Third-Party Tracking in Android Apps	Konrad Kollnig; Reuben Binns; Pierre Dewitte; Max Van Kleek; Ge Wang; Daniel Omeiza; Helena Webb; Nigel Shadbolt	SOUPS 2021		privacy;tracking	https://www.usenix.org/conference/soups2021/presentation/kollnig	USENIX	database/snapshots/P011-soups-consent-tracking.html		Shows that many Android apps engage in third-party tracking before obtaining meaningful consent.
P012	2026	What’s Done Is Not What’s Claimed: Detecting and Interpreting Inconsistencies in App Behaviors	Chang Yue; Kai Chen; Zhixiu Guo; Jun Dai; Xiaoyan Sun; Yi Yang	NDSS 2026		privacy;cross_layer	https://www.ndss-symposium.org/ndss-paper/whats-done-is-not-whats-claimed-detecting-and-interpreting-inconsistencies-in-app-behaviors/	NDSS	database/snapshots/P012-ndss-inconpreter.html		Extracts user-facing behavior summaries and highlights inconsistencies between expected app purpose and actual sensitive operations.
P013	2014	Security Concerns in Android mHealth Apps	Dongjing He; Muhammad Naveed; Carl A Gunter; Klara Nahrstedt	AMIA Annual Symposium Proceedings 2014		mhealth;android;privacy	https://pmc.ncbi.nlm.nih.gov/articles/PMC4419898/	PMC	database/snapshots/P013-pmc-android-mhealth-security.html		Systematic mHealth study covering insecure Internet communication, third-party servers, Bluetooth, logs, and external storage.
P014	2015	Unaddressed privacy risks in accredited health and wellness apps: a cross-sectional systematic assessment	Kit Huckvale; Jose Tomas Prieto; Myra Tilney; Pierre-Jean Benghozi; Josip Car	BMC Medicine 2015	10.1186/s12916-015-0444-y	mhealth;privacy;traffic	https://pmc.ncbi.nlm.nih.gov/articles/PMC4582624/	PMC	database/snapshots/P014-pmc-accredited-health-app-privacy.html		Protocol-based testing of accredited health apps found local storage without encryption and frequent unencrypted transmission of personal data.
P015	2015	Exploring the Far Side of Mobile Health: Information Security and Privacy of Mobile Health Apps on iOS and Android	Tobias Dehling; Fangjian Gao; Stephan Schneider; Ali Sunyaev	JMIR mHealth and uHealth 2015	10.2196/mhealth.3672	mhealth;risk_model	https://pmc.ncbi.nlm.nih.gov/articles/PMC4319144/	PMC	database/snapshots/P015-pmc-far-side-mhealth.html		Builds a broad damage-oriented framework for assessing privacy and security exposure across health app archetypes.
P016	2019	Assessment of the Data Sharing and Privacy Practices of Smartphone Apps for Depression and Smoking Cessation	Kit Huckvale; John Torous; Mark E Larsen	JAMA Network Open 2019	10.1001/jamanetworkopen.2019.2542	mhealth;privacy;traffic	https://pmc.ncbi.nlm.nih.gov/articles/PMC6481440/	PMC	database/snapshots/P016-pmc-depression-smoking-apps.html		Compares privacy disclosures to observed transmissions in mental health and smoking cessation apps.
P017	2021	Mobile health and privacy: cross sectional study	Gioacchino Tangari; Muhammad Ikram; Kiran Ijaz; Mohamed Ali Kaafar; Shlomo Berkovsky	BMJ 2021	10.1136/bmj.n1248	mhealth;privacy;static_dynamic	https://pmc.ncbi.nlm.nih.gov/articles/PMC8207561/	PMC	database/snapshots/P017-pmc-mobile-health-privacy.html		Combines large-scale static code analysis, traffic analysis, third-party mapping, and privacy policy comparison for mHealth apps.
P018	2021	Analyzing security issues of android mobile health and medical applications	Gioacchino Tangari; Muhammad Ikram; I Wayan Budi Sentana; Kiran Ijaz; Mohamed Ali Kaafar; Shlomo Berkovsky	JAMIA 2021	10.1093/jamia/ocab131	mhealth;android;security_baseline	https://pmc.ncbi.nlm.nih.gov/articles/PMC8449631/	PMC	database/snapshots/P018-jamia-android-mhealth-issues.html		Large-scale Android mHealth analysis covering permissions, dangerous APIs, traffic, malware detection signals, and certificate security.
P019	2019	A Study of the Feasibility of Co-located App Attacks against BLE and a Large-Scale Analysis of the Current Application-Layer Security Landscape	Pallavi Sivakumaran; Jorge Blasco	USENIX Security 2019		ble_app_layer;android_static	https://www.usenix.org/conference/usenixsecurity19/presentation/sivakumaran	USENIX	database/snapshots/P019-usenix-co-located-ble.html		Shows that pairing-protected BLE data is often still accessible to unauthorized co-located Android apps and that app-layer crypto is frequently missing.
P020	2021	Who’s Accessing My Data? Application-Level Access Control for Bluetooth Low Energy	Pallavi Sivakumaran; Jorge Blasco	SecureComm 2021	10.1007/978-3-030-90022-9_13	ble_app_layer;android	https://eudl.eu/doi/10.1007/978-3-030-90022-9_13	EUDL	database/snapshots/P020-eudl-ble-app-level-access.html		Extends the BLE threat model from device-level pairing to application-level authorization on multi-app platforms like Android phones.
P021	2014	Inside Job: Understanding and Mitigating the Threat of External Device Mis-Bonding on Android	Muhammad Naveed; Xiaoyong Zhou; Soteris Demetriou; XiaoFeng Wang; Carl A Gunter	NDSS 2014		ble_android;cross_layer	https://www.ndss-symposium.org/ndss2014/ndss-2014-programme/inside-job-understanding-and-mitigating-threat-external-device-mis-bonding-android/	NDSS	database/snapshots/P021-ndss-mis-bonding.html		Shows that Bluetooth permission on Android can let unauthorized apps interact with bonded external devices and inject or read data.
P022	2025	Privacy Settings of Third-Party Libraries in Android Apps: A Study of Facebook SDKs	David Rodriguez; Joseph A Calandrino; Jose M Del Alamo; Norman Sadeh	PoPETs 2025	10.56553/popets-2025-0056	third_party_sdk;privacy	https://petsymposium.org/popets/2025/popets-2025-0056.php	PoPETs	database/snapshots/P022-popets-facebook-sdk-settings.html	database/papers/P022-popets-facebook-sdk-settings.pdf	Studies privacy-related settings and defaults of Facebook SDKs and compares app configuration choices with disclosed practices.
P023	2025	Your Signal, Their Data: An Empirical Privacy Analysis of Wireless-scanning SDKs in Android	Aniketh Girish; Joel Reardon; Juan Tapiador; Srdjan Matic; Narseo Vallina-Rodriguez	PoPETs 2025	10.56553/popets-2025-0103	third_party_sdk;ble_scan;privacy	https://crysp.petsymposium.org/popets/2025/popets-2025-0103.php	PoPETs	database/snapshots/P023-popets-wireless-scanning-sdks.html	database/papers/P023-popets-wireless-scanning-sdks.pdf	Analyzes commercial SDKs that use BLE and Wi-Fi scanning as a proxy for location and continuous profiling.
P024	2018	Panoptispy: Characterizing Audio and Video Exfiltration from Android Applications	Elleen Pan; Jingjing Ren; Martina Lindorfer; Christo Wilson; David Choffnes	PoPETs 2018	10.1515/popets-2018-0030	android_dynamic;media_privacy	https://petsymposium.org/popets/2018/popets-2018-0030.php	PoPETs	database/snapshots/P024-popets-panoptispy.html	database/papers/P024-popets-panoptispy.pdf	Large-scale study of media permissions and unexpected exfiltration of screenshots, images, audio, and video from Android apps.
